TID.string(),TSource.string(),TTestName.string(),TType.string(),TDescription.string(),TIssueName.string(),TIssueType.string(),TSeverity.int32(),TTesterSupport.string(),TPhase.string(),TSection.string(),TStep.string(),TIssueBackground.string(),TRemediationBackground.string(),TRef1.string(),TRef2.string(),TTRef.string(),TCweID.string(),TPCI.boolean(),TTop10.boolean(),TTop25.boolean(),TStdTest.boolean()
WSTG-04.06,OWASP-WSTG,Testing for Browser Cache Weaknesses,Authentication_Testing, Browser Cache Weaknesses,Browser Cache Weaknesses issue, Browser Cache Weaknesses,2,Click TTRef link.,Discovery,Authentication_Testing,04.06,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses.md,,false,false,false,false
WSTG-04.07,OWASP-WSTG,Testing for Weak Password Policy,Authentication_Testing, Weak Password Policy,Weak Password Policy issue, Weak Password Policy,2,Click TTRef link.,Discovery,Authentication_Testing,04.07,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/04-Authentication_Testing/07-Testing_for_Weak_Password_Policy.md,,false,false,false,false
WSTG-04.08,OWASP-WSTG,Testing for Weak Security Question Answer,Authentication_Testing, Weak Security Question Answer,Weak Security Question Answer issue, Weak Security Question Answer,2,Click TTRef link.,Discovery,Authentication_Testing,04.08,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/04-Authentication_Testing/08-Testing_for_Weak_Security_Question_Answer.md,,false,false,false,false
WSTG-04.09,OWASP-WSTG,Testing for Weak Password Change or Reset Functionalities,Authentication_Testing, Weak Password Change or Reset Functionalities,Weak Password Change or Reset Functionalities issue, Weak Password Change or Reset Functionalities,2,Click TTRef link.,Discovery,Authentication_Testing,04.09,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/04-Authentication_Testing/09-Testing_for_Weak_Password_Change_or_Reset_Functionalities.md,,false,false,false,false
WSTG-04.10,OWASP-WSTG,Testing for Weaker Authentication in Alternative Channel,Authentication_Testing, Weaker Authentication in Alternative Channel,Weaker Authentication in Alternative Channel issue, Weaker Authentication in Alternative Channel,2,Click TTRef link.,Discovery,Authentication_Testing,04.10,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/04-Authentication_Testing/10-Testing_for_Weaker_Authentication_in_Alternative_Channel.md,,false,false,false,false
WSTG-05.01,OWASP-WSTG,Testing Directory Traversal File Include,Authorization_Testing,Testing Directory Traversal File Include,Testing Directory Traversal File Include issue,Testing Directory Traversal File Include,2,Click TTRef link.,Discovery,Authorization_Testing,05.01,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/05-Authorization_Testing/01-Testing_Directory_Traversal_File_Include.md,,false,false,false,false
WSTG-05.02,OWASP-WSTG,Testing for Bypassing Authorization Schema,Authorization_Testing, Bypassing Authorization Schema,Bypassing Authorization Schema issue, Bypassing Authorization Schema,2,Click TTRef link.,Discovery,Authorization_Testing,05.02,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/05-Authorization_Testing/02-Testing_for_Bypassing_Authorization_Schema.md,,false,false,false,false
WSTG-05.03,OWASP-WSTG,Testing for Privilege Escalation,Authorization_Testing, Privilege Escalation,Privilege Escalation issue, Privilege Escalation,2,Click TTRef link.,Discovery,Authorization_Testing,05.03,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/05-Authorization_Testing/03-Testing_for_Privilege_Escalation.md,,false,false,false,false
WSTG-05.04,OWASP-WSTG,Testing for Insecure Direct Object References,Authorization_Testing, Insecure Direct Object References,Insecure Direct Object References issue, Insecure Direct Object References,2,Click TTRef link.,Discovery,Authorization_Testing,05.04,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/05-Authorization_Testing/04-Testing_for_Insecure_Direct_Object_References.md,,false,false,false,false
WSTG-06.01,OWASP-WSTG,Testing for Session Management Schema,Session_Management_Testing, Session Management Schema,Session Management Schema issue, Session Management Schema,2,Click TTRef link.,Discovery,Session_Management_Testing,06.01,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/01-Testing_for_Session_Management_Schema.md,,false,false,false,false
WSTG-06.02,OWASP-WSTG,Testing for Cookies Attributes,Session_Management_Testing, Cookies Attributes,Cookies Attributes issue, Cookies Attributes,2,Click TTRef link.,Discovery,Session_Management_Testing,06.02,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.md,,false,false,false,false
WSTG-06.03,OWASP-WSTG,Testing for Session Fixation,Session_Management_Testing, Session Fixation,Session Fixation issue, Session Fixation,2,Click TTRef link.,Discovery,Session_Management_Testing,06.03,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/03-Testing_for_Session_Fixation.md,,false,false,false,false
WSTG-06.04,OWASP-WSTG,Testing for Exposed Session Variables,Session_Management_Testing, Exposed Session Variables,Exposed Session Variables issue, Exposed Session Variables,2,Click TTRef link.,Discovery,Session_Management_Testing,06.04,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/04-Testing_for_Exposed_Session_Variables.md,,false,false,false,false
WSTG-06.05,OWASP-WSTG,Testing for Cross Site Request Forgery,Session_Management_Testing, Cross Site Request Forgery,Cross Site Request Forgery issue, Cross Site Request Forgery,2,Click TTRef link.,Discovery,Session_Management_Testing,06.05,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/05-Testing_for_Cross_Site_Request_Forgery.md,,false,false,false,false
WSTG-06.06,OWASP-WSTG,Testing for Logout Functionality,Session_Management_Testing, Logout Functionality,Logout Functionality issue, Logout Functionality,2,Click TTRef link.,Discovery,Session_Management_Testing,06.06,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/06-Testing_for_Logout_Functionality.md,,false,false,false,false
WSTG-06.07,OWASP-WSTG,Testing Session Timeout,Session_Management_Testing,Testing Session Timeout,Testing Session Timeout issue,Testing Session Timeout,2,Click TTRef link.,Discovery,Session_Management_Testing,06.07,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/07-Testing_Session_Timeout.md,,false,false,false,false
WSTG-06.08,OWASP-WSTG,Testing for Session Puzzling,Session_Management_Testing, Session Puzzling,Session Puzzling issue, Session Puzzling,2,Click TTRef link.,Discovery,Session_Management_Testing,06.08,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/06-Session_Management_Testing/08-Testing_for_Session_Puzzling.md,,false,false,false,false
WSTG-07.01,OWASP-WSTG,Testing for Reflected Cross Site Scripting,Input_Validation_Testing, Reflected Cross Site Scripting,Reflected Cross Site Scripting issue, Reflected Cross Site Scripting,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.01,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/01-Testing_for_Reflected_Cross_Site_Scripting.md,,false,false,false,false
WSTG-07.02,OWASP-WSTG,Testing for Stored Cross Site Scripting,Input_Validation_Testing, Stored Cross Site Scripting,Stored Cross Site Scripting issue, Stored Cross Site Scripting,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.02,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/02-Testing_for_Stored_Cross_Site_Scripting.md,,false,false,false,false
WSTG-07.03,OWASP-WSTG,Testing for HTTP Verb Tampering,Input_Validation_Testing, HTTP Verb Tampering,HTTP Verb Tampering issue, HTTP Verb Tampering,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.03,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/03-Testing_for_HTTP_Verb_Tampering.md,,false,false,false,false
WSTG-07.04,OWASP-WSTG,Testing for HTTP Parameter Pollution,Input_Validation_Testing, HTTP Parameter Pollution,HTTP Parameter Pollution issue, HTTP Parameter Pollution,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.04,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/04-Testing_for_HTTP_Parameter_Pollution.md,,false,false,false,false
WSTG-07.05,OWASP-WSTG,Testing for SQL Injection,Input_Validation_Testing, SQL Injection,SQL Injection issue, SQL Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05-Testing_for_SQL_Injection.md,,false,false,false,false
WSTG-07.05.1,OWASP-WSTG,Testing for Oracle,Input_Validation_Testing, Oracle,Oracle issue, Oracle,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.1,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.1-Testing_for_Oracle.md,,false,false,false,false
WSTG-07.05.2,OWASP-WSTG,Testing for MySQL,Input_Validation_Testing, MySQL,MySQL issue, MySQL,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.2,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.2-Testing_for_MySQL.md,,false,false,false,false
WSTG-07.05.3,OWASP-WSTG,Testing for SQL Server,Input_Validation_Testing, SQL Server,SQL Server issue, SQL Server,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.3,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.3-Testing_for_SQL_Server.md,,false,false,false,false
WSTG-07.05.4,OWASP-WSTG,Testing PostgreSQL,Input_Validation_Testing,Testing PostgreSQL,Testing PostgreSQL issue,Testing PostgreSQL,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.4,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.4-Testing_PostgreSQL.md,,false,false,false,false
WSTG-07.05.5,OWASP-WSTG,Testing for MS Access,Input_Validation_Testing, MS Access,MS Access issue, MS Access,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.5,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.5-Testing_for_MS_Access.md,,false,false,false,false
WSTG-07.05.6,OWASP-WSTG,Testing for NoSQL Injection,Input_Validation_Testing, NoSQL Injection,NoSQL Injection issue, NoSQL Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.6,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.6-Testing_for_NoSQL_Injection.md,,false,false,false,false
WSTG-07.05.7,OWASP-WSTG,Testing for ORM Injection,Input_Validation_Testing, ORM Injection,ORM Injection issue, ORM Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.7,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.7-Testing_for_ORM_Injection.md,,false,false,false,false
WSTG-07.05.8,OWASP-WSTG,Testing for Client-side,Input_Validation_Testing, Client-side,Client-side issue, Client-side,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.05.8,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/05.8-Testing_for_Client-side.md,,false,false,false,false
WSTG-07.06,OWASP-WSTG,Testing for LDAP Injection,Input_Validation_Testing, LDAP Injection,LDAP Injection issue, LDAP Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.06,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/06-Testing_for_LDAP_Injection.md,,false,false,false,false
WSTG-07.07,OWASP-WSTG,Testing for XML Injection,Input_Validation_Testing, XML Injection,XML Injection issue, XML Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.07,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/07-Testing_for_XML_Injection.md,,false,false,false,false
WSTG-07.08,OWASP-WSTG,Testing for SSI Injection,Input_Validation_Testing, SSI Injection,SSI Injection issue, SSI Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.08,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/08-Testing_for_SSI_Injection.md,,false,false,false,false
WSTG-07.09,OWASP-WSTG,Testing for XPath Injection,Input_Validation_Testing, XPath Injection,XPath Injection issue, XPath Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.09,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/09-Testing_for_XPath_Injection.md,,false,false,false,false
WSTG-07.10,OWASP-WSTG,Testing for IMAP SMTP Injection,Input_Validation_Testing, IMAP SMTP Injection,IMAP SMTP Injection issue, IMAP SMTP Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.10,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/10-Testing_for_IMAP_SMTP_Injection.md,,false,false,false,false
WSTG-07.11,OWASP-WSTG,Testing for Code Injection,Input_Validation_Testing, Code Injection,Code Injection issue, Code Injection,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.11,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/11-Testing_for_Code_Injection.md,,false,false,false,false
WSTG-07.11.1,OWASP-WSTG,Testing for Local File Inclusion,Input_Validation_Testing, Local File Inclusion,Local File Inclusion issue, Local File Inclusion,2,Click TTRef link.,Discovery,Input_Validation_Testing,07.11.1,,,,,https://github.com/OWASP/wstg/blob/master/document/4-Web_Application_Security_Testing/07-Input_Validation_Testing/11.1-Testing_for_Local_File_Inclusion.md,,false,false,false,false
